wc2.1_10m_bio_2,wc2.1_10m_bio_7,wc2.1_10m_bio_8,wc2.1_10m_bio_15,wc2.1_10m_bio_16,wc2.1_10m_bio_18,distance_to_nearest_poultry,num_of_nearby_poultry,distance_to_nearest_infected_wild_animals,num_of_nearby_infected_wild_animals,latitude,longitude,observed
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.933846297715795,0.0972863297756892,0.5442441634954106,-0.8568714023829068,-0.1178320146514753,0.4139695371986511,-0.6022153519214237,-0.0651792973037571,-0.5857561472099739,0.2134597413668383,42.75,-86.08333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.5306120149575694,1.3202791767285755,0.7005290805155387,0.3564167984054039,0.0016470850248457,0.731111169350018,-0.4537207247085806,-0.1481289784628393,-0.468354332264186,0.8935869932197636,45.083333333333336,-94.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
-0.6826649131660093,0.3254375803222544,0.4937013552603062,-0.7025129074541043,-0.264465455163324,0.2871128843381043,-0.4537207247085742,-0.2008132354152293,-0.6033906750063299,2.2538414969256144,42.91666666666667,-84.58333333333334,1.0
0.9823570493752612,-0.2774772184439702,-0.6949118296761595,1.516652993743987,-0.6935040403646588,-1.6078083677663126,-0.6022153519214237,3.444488969035247,-0.6033906750063299,1.437688794702104,37.25,-120.41666666666669,1.0
-0.933846297715795,0.0972863297756892,0.5442441634954106,-0.8568714023829068,-0.1178320146514753,0.4139695371986511,-0.6022153519214237,-0.0651792973037571,-0.5857561472099739,0.2134597413668383,42.75,-86.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
-0.4212541332488188,0.5582941991000953,0.8179169813012283,0.0846633328796222,0.2623287570459099,0.9927530158748956,-0.4537207247085806,-0.3005770411335849,-0.7120595316934389,-0.0585911593743317,39.75,-95.08333333333334,1.0
-0.4127718778226323,0.1133888038659342,-0.3604070559385782,-1.1025345369166184,0.2677596252130154,0.8579678222105647,-0.6022153519214237,-0.3543822397232598,-0.468354332264186,-0.1946166097449168,38.25,-86.91666666666667,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.5747201882475008,0.3330914904758331,-2.005294727627314,-0.3422423682190573,-1.149696966401521,-1.3620236028490034,-0.6022153519214237,-0.3678335393706786,-0.6220353031986902,-0.7387184112272571,42.583333333333336,-114.41666666666669,1.0
-0.8137037338281254,-0.142598124360649,0.6597048248220059,-1.309662333033462,0.1265570528682723,0.8817534446219172,-0.6022153519214237,0.3058523846375428,-0.6864062944781005,1.3016633443315189,39.583333333333336,-75.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6076938062965073,0.3073805441918211,-2.088209564953491,-0.6627397442212202,-1.198574779905471,-1.2748096540073774,-0.6022153519214237,-0.3532612980859749,-0.2421150493522678,-0.602692960856672,42.583333333333336,-113.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.7942287963073895,0.2250461423513585,0.9623659290523904,0.4760037110543005,-0.4925619181817551,-0.00624312540191,-0.3052260974957184,-0.4440575707060514,0.0546411047552126,-0.4666675104860869,34.25,-101.75,1.0
0.3604452415129029,0.8948889198465831,0.6197840695283685,0.6190093492564037,-0.0526615966462093,0.4298266188062194,-0.4537207247085806,-0.4350900376077722,-0.0806663423459864,-0.4666675104860869,40.75,-99.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.5795995448141474,-0.6992891477503531,-1.3053173840272927,1.0676164420620085,0.9357564097669924,-1.211381327577104,-0.3052260974957374,-0.4350900376077722,-0.3752926243002579,0.7575615428491785,42.41666666666667,-123.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.818128664061996,-0.2262474953198222,0.938455413701529,-1.3290053090077547,0.0994027120327447,0.778682414172723,-0.4537207247085679,0.2890382600782694,-0.820728388380562,1.3016633443315189,39.25,-75.41666666666667,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.1265157999762811,1.285125421564482,0.395091464188211,0.3178454562926374,-0.1938641689909524,0.4139695371986511,-0.4537207247085552,-0.2422880759947704,-0.3441975424046761,-0.4666675104860869,43.91666666666667,-96.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.5729420143128242,-1.1685470500963036,-0.7431213870889013,1.6947568329634948,-0.5414397316857047,-1.576094204551176,-0.4537207247085806,3.4669078017809447,-0.7757162741331812,1.0296124435903486,36.91666666666667,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.3311354819534432,0.231241287629947,-1.836777927995128,-0.2774513828045133,-1.0030635258896723,-1.3303094396338666,-0.6022153519214237,-0.4171549714112139,-0.9293972450676756,0.2134597413668383,43.583333333333336,-116.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.1008538862479067,0.3361396954476484,0.5340342668855748,-0.5596563392169065,-0.0255072558106818,0.6835399245273129,-0.6022153519214237,0.1063247732008316,-0.386052961632098,0.6215360924785935,42.583333333333336,-87.91666666666667,1.0
0.268898655335163,-0.0534672856782447,0.800685729809751,-0.4646180816170475,-0.0906776738159478,-0.0379572886170466,-0.6022153519214237,-0.2882466831234511,0.2460361594266494,-0.7387184112272571,32.25,-98.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
-1.3918448648104045,-0.2678451557943346,0.8986161267513404,-1.3767210110412405,0.1102644483669557,0.8103965773878596,-0.6022153519214237,0.4605423305828582,-0.4947218183192117,0.7575615428491785,40.75,-73.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.343150314092158,0.3265643559166187,1.0782652270897466,0.8098932656665065,-0.4328223683435946,0.0968279050472842,-0.1326341096311923,-0.4462994539806211,-0.9293972450676756,-0.4666675104860869,34.41666666666667,-103.25,1.0
-0.550200745518649,1.292182678727491,0.7128506923357311,0.3862471917838663,-0.0417998603119983,0.6676828429197446,-0.4537207247085679,-0.1548546282865486,-0.2683903954009436,0.4855106421080085,44.91666666666667,-94.91666666666669,1.0
-0.7319794065798066,0.1322801204440877,-1.816868959026932,-1.4775034480107618,0.0450940303616897,0.4218980780024353,-0.6022153519214237,-0.2434090176320553,-0.6033906750063299,1.437688794702104,42.41666666666667,-71.08333333333334,1.0
-0.9666425786593272,0.061734982658751,0.0554447456351565,-0.8619055911847965,-0.1830024326567414,0.271255802730536,-0.6022153519214237,-0.1357986204527054,-0.686406294478109,0.3494851917374234,42.91666666666667,-86.08333333333334,1.0
-0.5306120149575694,1.3202791767285755,0.7005290805155387,0.3564167984054039,0.0016470850248457,0.731111169350018,-0.4537207247085806,-0.1481289784628393,-0.468354332264186,0.8935869932197636,45.083333333333336,-94.58333333333334,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
-0.3494954124235133,1.4102012233971422,0.6408110109623583,0.2998960896149001,-0.0417998603119983,0.6676828429197446,-0.6022153519214237,-0.1716687528458221,-0.8207283883805665,1.437688794702104,45.583333333333336,-94.25,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.918875351490788,-0.1376573816932881,0.7068852584094573,-1.3198321229768142,0.1700039982051163,0.8896819854257014,-0.6022153519214237,0.6017809768807549,-0.7757162741331747,1.3016633443315189,39.75,-75.58333333333334,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.6076938062965073,0.3073805441918211,-2.088209564953491,-0.6627397442212202,-1.198574779905471,-1.2748096540073774,-0.6022153519214237,-0.3532612980859749,-0.2421150493522678,-0.602692960856672,42.583333333333336,-113.75,1.0
0.0526301439731992,-0.2149227511962724,1.14825654344207,-1.3268523034286797,0.0885409756985337,0.8579678222105647,-0.3052260974957247,-0.2691906752896079,-0.2957543692572674,-0.4666675104860869,36.083333333333336,-78.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.3154522299571186,1.2652785589929896,0.5089582347518447,0.122481877457992,0.1374187892024833,0.9293246894446222,-0.6022153519214237,-0.2972142162217302,-0.537586110236233,0.7575615428491785,45.41666666666667,-91.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.4769996846331561,-0.6180807263203493,-0.6947165210425263,1.4943518491521124,-0.8347066127094019,-1.5998798269625285,-0.6022153519214237,3.475875334879224,-0.3146733613296916,1.165637893960934,37.41666666666667,-120.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
1.2346233306130123,1.058365477791575,-0.4746591223535764,0.1932855958551325,-0.7206583812001863,-0.7990972057803272,-0.6022153519214237,-0.4608716952653248,0.0546411047552136,-0.1946166097449168,44.75,-106.91666666666669,1.0
-0.7610807950403353,-0.0052592613957233,0.6329397499409755,-1.1924124577168462,0.1048335801998502,0.8103965773878596,-0.6022153519214237,0.2811916686172752,-0.3752926243002606,1.573714245072689,40.083333333333336,-76.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.6531238764648268,0.3023112467930407,0.5522792481063411,-0.8150472633372459,-0.1286937509856864,0.5170405676478453,-0.6022153519214237,-0.2546184340049042,-0.48134407073159,0.6215360924785935,42.25,-85.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.8162293097719127,0.0990754935634942,0.4784181220900159,-1.0181813118620833,-0.1286937509856864,0.5408261900591979,-0.6022153519214237,-0.2916095080353058,-0.8207283883805573,1.0296124435903486,42.41666666666667,-76.58333333333334,1.0
